Layer, Type, Ni, inW, inH, No, outW, outH, Ni/G, dataflowType, preFetch, preFetchAlign, procSize, inPlaneSize, dmaFreq, dmaFreqWt, kernelFreq, In-Read-memSpace, In-Read-accessor, In-Read-pitch, In-Read-width, In-Read-height, In-Read-size, In-Read-accessOffset, In-Read-baseAddress, In-Write-memSpace, In-Write-accessor, In-Write-pitch, In-Write-width, In-Write-height, In-Write-size, In-Write-accessOffset, In-Write-baseAddress, Out-Read-memSpace, Out-Read-accessor, Out-Read-pitch, Out-Read-width, Out-Read-height, Out-Read-size, Out-Read-accessOffset, Out-Read-baseAddress, Out-Write-memSpace, Out-Write-accessor, Out-Write-pitch, Out-Write-width, Out-Write-height, Out-Write-size, Out-Write-accessOffset, Out-Write-baseAddress, Wt-Read-memSpace, Wt-Read-accessor, Wt-Read-pitch, Wt-Read-width, Wt-Read-height, Wt-Read-size, Wt-Read-accessOffset, Wt-Read-baseAddress, Wt-Write-memSpace, Wt-Write-accessor, Wt-Write-pitch, Wt-Write-width, Wt-Write-height, Wt-Write-size, Wt-Write-accessOffset, Wt-Write-baseAddress, Wt-Oneshot-memSpace, Wt-Oneshot-accessor, Wt-Oneshot-pitch, Wt-Oneshot-width, Wt-Oneshot-height, Wt-Oneshot-size, Wt-Oneshot-accessOffset, Wt-Oneshot-baseAddress, 
 10, TIDL_ConcatLayer, 32, 160, 160, 32, 160, 160, 32,  COL, 0, 0, 25760, 25760, 4, 0, 4,,,,,,,,, L2, DMA, 26243, 26243, 16, 419968, 0, 0, ,,,,,,,, MSMC, CPU, 26176, 26083, 32, 837666, 162, cc95e, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 11, TIDL_ConvolutionLayer, 32, 160, 160, 32, 160, 160, 32, ROW_L, 0, 0, 6848, 25760, 4, 1, 4,,,,,,,,, L2, DMA, 13760, 13760, 32, 454016, 0, 0, ,,,,,,,, MSMC, CPU, 26176, 26083, 32, 837666, 162, 5e, ,,,,,,,, L2, DMA, 33, 33, 32, 1152, 0, 6ed80, MSMC, DMA_ONCE, 33, 33, 32, 1152, 0, 4fd100, 
 12, TIDL_ConvolutionLayer, 32, 160, 160, 64, 80, 80, 32, ROW_L, 162, 162, 6440, 25922, 4, 1, 4,,,,,,,,, L2, DMA, 13120, 13120, 32, 432768, 0, 0, ,,,,,,,, MSMC, CPU, 6720, 6643, 64, 430162, 82, cc8ae, ,,,,,,,, L2, DMA, 320, 289, 64, 20480, 0, 69a80, MSMC, DMA_ONCE, 320, 289, 64, 20480, 0, 4a0d00, 
 13, TIDL_ConvolutionLayer, 64, 80, 80, 32, 80, 80, 64, ROW_L, 0, 0, 3456, 6480, 2, 1, 2,,,,,,,,, L2, DMA, 6976, 6976, 64, 446464, 0, 0, ,,,,,,,, MSMC, CPU, 6720, 6643, 32, 215122, 82, 2e, ,,,,,,,, L2, DMA, 192, 65, 32, 6144, 0, 6d000, MSMC, DMA_ONCE, 192, 65, 32, 6144, 0, 4fa100, 
 15, TIDL_ConvolutionLayer, 32, 80, 80, 32, 80, 80, 32, ROW_L, 0, 0, 6480, 6480, 1, 1, 1,,,,,,,,, L2, DMA, 6592, 6592, 32, 210944, 0, 0, ,,,,,,,, MSMC, CPU, 6720, 6643, 32, 215122, 82, 348ae, ,,,,,,,, L2, DMA, 33, 33, 32, 1152, 0, 33800, MSMC, DMA_ONCE, 33, 33, 32, 1152, 0, 4fde80, 
 16, TIDL_ConvolutionLayer, 32, 80, 80, 32, 80, 80, 32, ROW_L, 164, 192, 6451, 6643, 1, 1, 1,,,,,,,,, L2, DMA, 6720, 6720, 32, 215040, 0, 0, ,,,,,,,, MSMC, CPU, 6720, 6643, 32, 215122, 82, 348ae, ,,,,,,,, L2, DMA, 320, 289, 32, 10240, 0, 34800, MSMC, DMA_ONCE, 320, 289, 32, 10240, 0, 4ef100, 
 17, TIDL_EltWiseLayer, 64, 80, 80, 32, 80, 80, 64,  COL, 0, 0, 6480, 6480, 2, 0, 2,,,,,,,,, L2, DMA, 6723, 6723, 32, 430336, 0, 0, ,,,,,,,, MSMC, CPU, 6720, 6643, 32, 215122, 82, 2e, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 18, TIDL_ConvolutionLayer, 32, 80, 80, 32, 80, 80, 32, ROW_L, 0, 0, 6480, 6480, 1, 1, 1,,,,,,,,, L2, DMA, 6592, 6592, 32, 210944, 0, 0, ,,,,,,,, MSMC, CPU, 6720, 6643, 32, 215122, 82, 348ae, ,,,,,,,, L2, DMA, 33, 33, 32, 1152, 0, 33800, MSMC, DMA_ONCE, 33, 33, 32, 1152, 0, 4fda00, 
 19, TIDL_ConvolutionLayer, 32, 80, 80, 32, 80, 80, 32, ROW_L, 164, 192, 6451, 6643, 1, 1, 1,,,,,,,,, L2, DMA, 6720, 6720, 32, 215040, 0, 0, ,,,,,,,, MSMC, CPU, 6720, 6643, 32, 215122, 82, 348ae, ,,,,,,,, L2, DMA, 320, 289, 32, 10240, 0, 34800, MSMC, DMA_ONCE, 320, 289, 32, 10240, 0, 4f1900, 
 20, TIDL_EltWiseLayer, 64, 80, 80, 32, 80, 80, 64,  COL, 0, 0, 6480, 6480, 2, 0, 2,,,,,,,,, L2, DMA, 6723, 6723, 32, 430336, 0, 0, ,,,,,,,, MSMC, CPU, 6720, 6643, 32, 215122, 82, 2e, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 21, TIDL_ConvolutionLayer, 32, 80, 80, 32, 80, 80, 32, ROW_L, 0, 0, 6480, 6480, 1, 1, 1,,,,,,,,, L2, DMA, 6592, 6592, 32, 210944, 0, 0, ,,,,,,,, MSMC, CPU, 6720, 6643, 32, 215122, 82, 348ae, ,,,,,,,, L2, DMA, 33, 33, 32, 1152, 0, 33800, MSMC, DMA_ONCE, 33, 33, 32, 1152, 0, 4fe300, 
 22, TIDL_ConvolutionLayer, 32, 80, 80, 32, 80, 80, 32, ROW_L, 164, 192, 6451, 6643, 1, 1, 1,,,,,,,,, L2, DMA, 6720, 6720, 32, 215040, 0, 0, ,,,,,,,, MSMC, CPU, 6720, 6643, 32, 215122, 82, 348ae, ,,,,,,,, L2, DMA, 320, 289, 32, 10240, 0, 34800, MSMC, DMA_ONCE, 320, 289, 32, 10240, 0, 4ec900, 
 23, TIDL_EltWiseLayer, 64, 80, 80, 32, 80, 80, 64,  COL, 0, 0, 6480, 6480, 2, 0, 2,,,,,,,,, L2, DMA, 6723, 6723, 32, 430336, 0, 0, ,,,,,,,, MSMC, CPU, 6720, 6643, 32, 215122, 82, 2e, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 14, TIDL_ConvolutionLayer, 64, 80, 80, 32, 80, 80, 64, ROW_L, 0, 0, 3456, 6480, 2, 1, 2,,,,,,,,, L2, DMA, 6976, 6976, 64, 446464, 0, 0, ,,,,,,,, MSMC, CPU, 6720, 6643, 32, 215122, 82, 348ae, ,,,,,,,, L2, DMA, 192, 65, 32, 6144, 0, 6d000, MSMC, DMA_ONCE, 192, 65, 32, 6144, 0, 4f7100, 
 24, TIDL_ConcatLayer, 64, 80, 80, 64, 80, 80, 64,  COL, 0, 0, 6480, 6480, 2, 0, 2,,,,,,,,, L2, DMA, 6723, 6723, 64, 430336, 0, 0, ,,,,,,,, MSMC, CPU, 6720, 6643, 64, 430162, 82, 6912e, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 25, TIDL_ConvolutionLayer, 64, 80, 80, 64, 80, 80, 64, ROW_L, 0, 0, 3392, 6480, 2, 1, 2,,,,,,,,, L2, DMA, 6848, 6848, 64, 438272, 0, 0, ,,,,,,,, MSMC, CPU, 6720, 6643, 64, 430162, 82, 2e, ,,,,,,,, L2, DMA, 192, 65, 64, 12288, 0, 6b000, MSMC, DMA_ONCE, 192, 65, 64, 12288, 0, 4cf100, 
 26, TIDL_ConvolutionLayer, 64, 80, 80, 128, 40, 40, 64, ROW_L, 82, 82, 2592, 6562, 3, 1, 3,,,,,,,,, L2, DMA, 5312, 5312, 64, 342528, 0, 0, ,,,,,,,, MSMC, CPU, 1728, 1723, 128, 221226, 42, 690d6, ,,,,,,,, L2, DMA, 704, 577, 128, 90112, 0, 53a00, MSMC, DMA_ONCE, 704, 577, 128, 90112, 0, 342d00, 
 27, TIDL_ConvolutionLayer, 128, 40, 40, 64, 40, 40, 128, ROW_L, 0, 0, 1640, 1640, 1, 1, 1,,,,,,,,, L2, DMA, 1728, 1728, 128, 221184, 0, 0, ,,,,,,,, MSMC, CPU, 1728, 1723, 64, 110634, 42, 9f156, ,,,,,,,, L2, DMA, 192, 129, 64, 12288, 0, 36000, MSMC, DMA_ONCE, 192, 129, 64, 12288, 0, 4de100, 
 29, TIDL_ConvolutionLayer, 64, 40, 40, 64, 40, 40, 64, ROW_L, 0, 0, 1640, 1640, 1, 1, 1,,,,,,,,, L2, DMA, 1728, 1728, 64, 110592, 0, 0, ,,,,,,,, MSMC, CPU, 1728, 1723, 64, 110634, 42, ba1d6, ,,,,,,,, L2, DMA, 192, 65, 64, 12288, 0, 1b000, MSMC, DMA_ONCE, 192, 65, 64, 12288, 0, 4c3100, 
 30, TIDL_ConvolutionLayer, 64, 40, 40, 64, 40, 40, 64, ROW_L, 84, 128, 1595, 1723, 1, 1, 1,,,,,,,,, L2, DMA, 1728, 1728, 64, 110592, 0, 0, ,,,,,,,, MSMC, CPU, 1728, 1723, 64, 110634, 42, ba1d6, ,,,,,,,, L2, DMA, 704, 577, 64, 45056, 0, 1b000, MSMC, DMA_ONCE, 704, 577, 64, 45056, 0, 3b7d00, 
 31, TIDL_EltWiseLayer, 128, 40, 40, 64, 40, 40, 128,  COL, 0, 0, 1640, 1640, 2, 0, 2,,,,,,,,, L2, DMA, 1763, 1763, 64, 225664, 0, 0, ,,,,,,,, MSMC, CPU, 1728, 1723, 64, 110634, 42, 9f156, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 32, TIDL_ConvolutionLayer, 64, 40, 40, 64, 40, 40, 64, ROW_L, 0, 0, 1640, 1640, 1, 1, 1,,,,,,,,, L2, DMA, 1728, 1728, 64, 110592, 0, 0, ,,,,,,,, MSMC, CPU, 1728, 1723, 64, 110634, 42, ba1d6, ,,,,,,,, L2, DMA, 192, 65, 64, 12288, 0, 1b000, MSMC, DMA_ONCE, 192, 65, 64, 12288, 0, 4d2100, 
 33, TIDL_ConvolutionLayer, 64, 40, 40, 64, 40, 40, 64, ROW_L, 84, 128, 1595, 1723, 1, 1, 1,,,,,,,,, L2, DMA, 1728, 1728, 64, 110592, 0, 0, ,,,,,,,, MSMC, CPU, 1728, 1723, 64, 110634, 42, ba1d6, ,,,,,,,, L2, DMA, 704, 577, 64, 45056, 0, 1b000, MSMC, DMA_ONCE, 704, 577, 64, 45056, 0, 3a1d00, 
 34, TIDL_EltWiseLayer, 128, 40, 40, 64, 40, 40, 128,  COL, 0, 0, 1640, 1640, 2, 0, 2,,,,,,,,, L2, DMA, 1763, 1763, 64, 225664, 0, 0, ,,,,,,,, MSMC, CPU, 1728, 1723, 64, 110634, 42, 9f156, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 35, TIDL_ConvolutionLayer, 64, 40, 40, 64, 40, 40, 64, ROW_L, 0, 0, 1640, 1640, 1, 1, 1,,,,,,,,, L2, DMA, 1728, 1728, 64, 110592, 0, 0, ,,,,,,,, MSMC, CPU, 1728, 1723, 64, 110634, 42, ba1d6, ,,,,,,,, L2, DMA, 192, 65, 64, 12288, 0, 1b000, MSMC, DMA_ONCE, 192, 65, 64, 12288, 0, 4e7100, 
 36, TIDL_ConvolutionLayer, 64, 40, 40, 64, 40, 40, 64, ROW_L, 84, 128, 1595, 1723, 1, 1, 1,,,,,,,,, L2, DMA, 1728, 1728, 64, 110592, 0, 0, ,,,,,,,, MSMC, CPU, 1728, 1723, 64, 110634, 42, ba1d6, ,,,,,,,, L2, DMA, 704, 577, 64, 45056, 0, 1b000, MSMC, DMA_ONCE, 704, 577, 64, 45056, 0, 3acd00, 
 37, TIDL_EltWiseLayer, 128, 40, 40, 64, 40, 40, 128,  COL, 0, 0, 1640, 1640, 2, 0, 2,,,,,,,,, L2, DMA, 1763, 1763, 64, 225664, 0, 0, ,,,,,,,, MSMC, CPU, 1728, 1723, 64, 110634, 42, 9f156, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 28, TIDL_ConvolutionLayer, 128, 40, 40, 64, 40, 40, 128, ROW_L, 0, 0, 1640, 1640, 1, 1, 1,,,,,,,,, L2, DMA, 1728, 1728, 128, 221184, 0, 0, ,,,,,,,, MSMC, CPU, 1728, 1723, 64, 110634, 42, 690d6, ,,,,,,,, L2, DMA, 192, 129, 64, 12288, 0, 36000, MSMC, DMA_ONCE, 192, 129, 64, 12288, 0, 4cc100, 
 38, TIDL_ConcatLayer, 128, 40, 40, 128, 40, 40, 128,  COL, 0, 0, 1640, 1640, 2, 0, 2,,,,,,,,, L2, DMA, 1763, 1763, 128, 225664, 0, 0, ,,,,,,,, MSMC, CPU, 1728, 1723, 128, 221226, 42, 845d6, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 39, TIDL_ConvolutionLayer, 128, 40, 40, 128, 40, 40, 128, ROW_L, 0, 0, 1640, 1640, 1, 1, 1,,,,,,,,, L2, DMA, 1728, 1728, 128, 221184, 0, 0, ,,,,,,,, MSMC, CPU, 1728, 1723, 128, 221226, 42, 7b156, ,,,,,,,, L2, DMA, 192, 129, 128, 24576, 0, 36000, MSMC, DMA_ONCE, 192, 129, 128, 24576, 0, 482d00, 
 40, TIDL_ConvolutionLayer, 128, 40, 40, 256, 20, 20, 128, ROW_L, 42, 42, 492, 1682, 4, 1, 4,,,,,,,,, L2, DMA, 1088, 1088, 128, 140288, 0, 0, ,,,,,,,, MSMC, CPU, 576, 463, 256, 147478, 22, b11ea, ,,,,,,,, L2, DMA, 1216, 1153, 256, 311296, 0, 22400, MSMC, DMA_ONCE, 1216, 1153, 256, 311296, 0, 260d00, 
 41, TIDL_ConvolutionLayer, 256, 20, 20, 128, 20, 20, 256, ROW_L, 0, 0, 420, 420, 1, 1, 1,,,,,,,,, L2, DMA, 448, 448, 256, 114688, 0, 0, ,,,,,,,, MSMC, CPU, 576, 463, 128, 73750, 22, d52ea, ,,,,,,,, L2, DMA, 320, 257, 128, 40960, 0, 1c000, MSMC, DMA_ONCE, 320, 257, 128, 40960, 0, 464d00, 
 42, TIDL_PoolingLayer, 128, 20, 20, 128, 20, 20, 128,  COL, 0, 0, 463, 463, 1, 0, 1,,,,,,,,, L2, DMA, 588, 588, 128, 75264, 0, 80, ,,,,,,,, MSMC, CPU, 576, 463, 128, 73750, 22, 690ea, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 43, TIDL_PoolingLayer, 128, 20, 20, 128, 20, 20, 128,  COL, 0, 0, 463, 463, 1, 0, 1,,,,,,,,, L2, DMA, 588, 588, 128, 75264, 0, 80, ,,,,,,,, MSMC, CPU, 576, 463, 128, 73750, 22, 690ea, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 44, TIDL_PoolingLayer, 128, 20, 20, 128, 20, 20, 128,  COL, 0, 0, 463, 463, 1, 0, 1,,,,,,,,, L2, DMA, 588, 588, 128, 75264, 0, 80, ,,,,,,,, MSMC, CPU, 576, 463, 128, 73750, 22, b11ea, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 45, TIDL_PoolingLayer, 128, 20, 20, 128, 20, 20, 128,  COL, 0, 0, 463, 463, 1, 0, 1,,,,,,,,, L2, DMA, 588, 588, 128, 75264, 0, 80, ,,,,,,,, MSMC, CPU, 576, 463, 128, 73750, 22, b11ea, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 46, TIDL_PoolingLayer, 128, 20, 20, 128, 20, 20, 128,  COL, 0, 0, 463, 463, 1, 0, 1,,,,,,,,, L2, DMA, 588, 588, 128, 75264, 0, 80, ,,,,,,,, MSMC, CPU, 576, 463, 128, 73750, 22, c326a, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 47, TIDL_PoolingLayer, 128, 20, 20, 128, 20, 20, 128,  COL, 0, 0, 463, 463, 1, 0, 1,,,,,,,,, L2, DMA, 588, 588, 128, 75264, 0, 80, ,,,,,,,, MSMC, CPU, 576, 463, 128, 73750, 22, c326a, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 48, TIDL_ConcatLayer, 512, 20, 20, 512, 20, 20, 512,  COL, 0, 0, 420, 420, 4, 0, 4,,,,,,,,, L2, DMA, 588, 588, 256, 150528, 0, 0, ,,,,,,,, MSMC, CPU, 576, 463, 512, 294934, 22, d52ea, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 49, TIDL_ConvolutionLayer, 512, 20, 20, 256, 20, 20, 512, ROW_L, 0, 0, 256, 420, 2, 1, 2,,,,,,,,, L2, DMA, 576, 576, 512, 294912, 0, 0, ,,,,,,,, MSMC, CPU, 576, 463, 256, 147478, 22, b11ea, ,,,,,,,, L2, DMA, 576, 513, 256, 147456, 0, 48000, MSMC, DMA_ONCE, 576, 513, 256, 147456, 0, 31ed00, 
 50, TIDL_ConvolutionLayer, 256, 20, 20, 128, 20, 20, 256, ROW_L, 0, 0, 420, 420, 1, 1, 1,,,,,,,,, L2, DMA, 448, 448, 256, 114688, 0, 0, ,,,,,,,, MSMC, CPU, 576, 463, 128, 73750, 22, 690ea, ,,,,,,,, L2, DMA, 320, 257, 128, 40960, 0, 1c000, MSMC, DMA_ONCE, 320, 257, 128, 40960, 0, 446d00, 
 52, TIDL_ConvolutionLayer, 128, 20, 20, 128, 20, 20, 128, ROW_L, 0, 0, 420, 420, 1, 1, 1,,,,,,,,, L2, DMA, 448, 448, 128, 57344, 0, 0, ,,,,,,,, MSMC, CPU, 576, 463, 128, 73750, 22, 690ea, ,,,,,,,, L2, DMA, 192, 129, 128, 24576, 0, e000, MSMC, DMA_ONCE, 192, 129, 128, 24576, 0, 494d00, 
 53, TIDL_ConvolutionLayer, 128, 20, 20, 128, 20, 20, 128, ROW_L, 44, 64, 399, 463, 1, 1, 1,,,,,,,,, L2, DMA, 576, 576, 128, 73728, 0, 0, ,,,,,,,, MSMC, CPU, 576, 463, 128, 73750, 22, 690ea, ,,,,,,,, L2, DMA, 1216, 1153, 128, 155648, 0, 12000, MSMC, DMA_ONCE, 1216, 1153, 128, 155648, 0, 2acd00, 
 51, TIDL_ConvolutionLayer, 256, 20, 20, 128, 20, 20, 256, ROW_L, 0, 0, 420, 420, 1, 1, 1,,,,,,,,, L2, DMA, 448, 448, 256, 114688, 0, 0, ,,,,,,,, MSMC, CPU, 576, 463, 128, 73750, 22, b11ea, ,,,,,,,, L2, DMA, 320, 257, 128, 40960, 0, 1c000, MSMC, DMA_ONCE, 320, 257, 128, 40960, 0, 478d00, 
 54, TIDL_ConcatLayer, 256, 20, 20, 256, 20, 20, 256,  COL, 0, 0, 420, 420, 2, 0, 2,,,,,,,,, L2, DMA, 588, 588, 256, 150528, 0, 0, ,,,,,,,, MSMC, CPU, 576, 463, 256, 147478, 22, c326a, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 55, TIDL_ConvolutionLayer, 256, 20, 20, 256, 20, 20, 256, ROW_L, 0, 0, 420, 420, 1, 1, 1,,,,,,,,, L2, DMA, 448, 448, 256, 114688, 0, 0, ,,,,,,,, MSMC, CPU, 576, 463, 256, 147478, 22, b126a, ,,,,,,,, L2, DMA, 320, 257, 256, 81920, 0, 1c000, MSMC, DMA_ONCE, 320, 257, 256, 81920, 0, 358d00, 
 56, TIDL_ConvolutionLayer, 256, 20, 20, 128, 20, 20, 256, ROW_L, 0, 0, 420, 420, 1, 1, 1,,,,,,,,, L2, DMA, 448, 448, 256, 114688, 0, 0, ,,,,,,,, MSMC, CPU, 576, 463, 128, 73750, 22, 690ea, ,,,,,,,, L2, DMA, 320, 257, 128, 40960, 0, 1c000, MSMC, DMA_ONCE, 320, 257, 128, 40960, 0, 450d00, 
 57, TIDL_ResizeLayer, 128, 20, 20, 128, 40, 40, 128,  COL, 0, 0, 463, 463, 1, 0, 1,,,,,,,,, L2, DMA, 588, 588, 128, 75264, 0, 0, ,,,,,,,, MSMC, CPU, 1728, 1723, 128, 221226, 42, b11d6, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 58, TIDL_ConcatLayer, 256, 40, 40, 256, 40, 40, 256,  COL, 0, 0, 1640, 1640, 2, 0, 2,,,,,,,,, L2, DMA, 1763, 1763, 256, 451328, 0, 0, ,,,,,,,, MSMC, CPU, 1728, 1723, 256, 442410, 42, b11d6, ,,,,,,,, L2, DMA, 0, 0, 0, 0, 0, ffffffff, ,,,,,,,, 
 59, TIDL_ConvolutionLayer, 256, 40, 40, 64, 40, 40, 256, ROW_L, 0, 0, 768, 1640, 3, 1, 3,,,,,,,,, L2, DMA, 1600, 1600, 256, 410368, 0, 0, ,,,,,,,, MSMC, CPU, 1728, 1723, 64, 110634, 42, 7b156, ,,,,,,,, L2, DMA, 320, 257, 64, 20480, 0, 64300, MSMC, DMA_ONCE, 320, 257, 64, 20480, 0, 4aad00, 
 61, TIDL_ConvolutionLayer, 64, 40, 40, 64, 40, 40, 64, ROW_L, 0, 0, 1640, 1640, 1, 1, 1,,,,,,,,, L2, DMA, 1728, 1728, 64, 110592, 0, 0, ,,,,,,,, MSMC, CPU, 1728, 1723, 64, 110634, 42, 7b156, ,,,,,,,, L2, DMA, 192, 65, 64, 12288, 0, 1b000, MSMC, DMA_ONCE, 192, 65, 64, 12288, 0, 4c9100, 
